{
# 公众号配置
# 公众号appId
"app_id": "wx1c13ce2c2ee4ff51",
# 公众号appSecret
"app_secret": "6bfb248d57b356c39539ea24dfdcf816",
# 模板消息id
"template_id": "mR1jyKS111gzD7fy6zvhYj013BmH4-EV0TOxfsqel_0",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["o3Yv15nmAaGAz_yDMiA3hlEBfNZQ"],
 
# 信息配置
# 和风天气apikey
"weather_key": "45057ca88ca943f6a9e9551415fd1346",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "邯郸",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "我", "birthday": "2000-03-31"},
# 生日2
#"birthday2": {"name": "##", "birthday": "2001-01-01"},
# 在一起的日子，格式同上，暂不不支持农历
#"love_date": "2022-04-11",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
